Date,WTI-West-Texas-Intermediate,USO
2006-04-10,68.15,68.02
2006-04-11,68.67,68.2
2006-04-12,68.95,67.84
2006-04-13,68.52,68.82
2006-04-17,69.63,69.79
2006-04-18,70.27,70.75
2006-04-19,71.29,71.85
2006-04-20,72.03,71.09
2006-04-21,73.5,72.81
2006-04-24,75.06,71.01
2006-04-25,73.91,70.64
2006-04-26,72.85,69.54
2006-04-27,71.93,68.7
2006-04-28,70.99,69.62
2006-05-01,71.75,71.5
2006-05-02,73.8,72.34
2006-05-03,74.63,70.22
2006-05-04,72.17,68.32
2006-05-05,70.2,68
2006-05-08,70.17,67.88
2006-05-09,69.84,68.4
2006-05-10,70.45,69.77
2006-05-11,72.13,70.3
2006-05-12,73.1,69.11
2006-05-15,72.04,66.63
2006-05-16,69.6,66.7
2006-05-17,69.35,65.7
2006-05-18,68.65,66.74
2006-05-19,69.45,65.57
2006-05-22,68.52,66.28
2006-05-23,70.05,67.77
2006-05-24,71.58,66.1
2006-05-25,69.91,67.8
2006-05-26,71.3,67.75
2006-05-30,71.2,68.32
2006-05-31,71.95,67.73
2006-06-01,71.26,66.82
2006-06-02,70.25,68.9
2006-06-05,72.95,68.74
2006-06-06,72.64,68.76
2006-06-07,72.4,67.28
2006-06-08,70.86,67.12
2006-06-09,70.28,68.07
2006-06-12,71.54,67.08
2006-06-13,70.24,65.18
2006-06-14,68.45,65.79
2006-06-15,69.03,66.16
2006-06-16,69.58,66.25
2006-06-19,69.95,65.54
2006-06-20,69.01,65.29
2006-06-21,69.34,66.35
2006-06-22,70.34,67
2006-06-23,70.85,66.89
2006-06-26,70.68,67.7
2006-06-27,71.74,68.08
2006-06-28,71.91,68.31
2006-06-29,72.2,69.51
2006-06-30,73.51,69.77
2006-07-05,73.95,71
2006-07-06,75.2,70.77
2006-07-07,75.02,69.85
2006-07-10,73.82,69.56
2006-07-11,73.51,70.08
2006-07-12,74.03,71.14
2006-07-13,74.98,73.25
2006-07-14,76.67,73.22
2006-07-17,77.25,71.65
2006-07-18,75.2,70.75
2006-07-19,73.9,69.85
2006-07-20,73,69.1
2006-07-21,74.07,69.52
2006-07-24,74.83,70.17
2006-07-25,75.1,69
2006-07-26,73.8,69.17
2006-07-27,73.9,69.68
2006-07-28,74.5,68.5
